ticker,industry,name,period,unit,value
VIX,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,23.95
VND,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,21.05
VCI,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,41.85
HCM,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,25.25
SHS,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,19.8
MBS,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,32.88
FTS,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,41.05
BSI,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,45.95
CTS,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,39.55
VDS,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,17.3
ORS,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,10.95
BVS,Dịch vụ tài chính,Giá đóng cửa gần nhất,2025-07-29,Nghìn VND,37.8
VIX,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,61485.18
VND,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,56109.55
VCI,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,20482.73
HCM,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,23249.45
SHS,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,51190.1
MBS,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,11878.42
FTS,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,9261.12
BSI,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,3205.24
CTS,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,6232.96
VDS,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,7407.94
ORS,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,12478.55
BVS,Dịch vụ tài chính,Khối lượng trung bình 1 tuần,2025-07-29,Nghìn cổ phiếu,1879.96
VIX,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,64769.66
VND,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,38219.62
VCI,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,16264.31
HCM,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,19839.7
SHS,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,39062.2
MBS,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,8718.77
FTS,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,7608.91
BSI,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,2483.49
CTS,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,3834.87
VDS,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,4533.04
ORS,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,10345.15
BVS,Dịch vụ tài chính,Khối lượng trung bình 1 tháng,2025-07-29,Nghìn cổ phiếu,1323.32
VIX,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,1466632.82
VND,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,1190789.07
VCI,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,880521.97
HCM,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,606272.83
SHS,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,994222.37
MBS,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,389275.13
FTS,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,390211.23
BSI,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,151630.44
CTS,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,244766.24
VDS,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,128961.25
ORS,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,140961.58
BVS,Dịch vụ tài chính,Giá trị trung bình 1 tuần,2025-07-29,Triệu VND,74413.04
VIX,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,1136668.2
VND,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,729073.85
VCI,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,660755.93
HCM,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,491049.42
SHS,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,641327.04
MBS,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,262444.42
FTS,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,311087.24
BSI,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,112267.43
CTS,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,127533.21
VDS,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,73259.65
ORS,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,108353.71
BVS,Dịch vụ tài chính,Giá trị trung bình 1 tháng,2025-07-29,Triệu VND,48249.27
VIX,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,1531429.86
VND,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,1522299.91
VCI,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,722600.0
HCM,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,1079956.67
SHS,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,894462.22
MBS,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,572782.94
FTS,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,346498.01
BSI,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,245365.94
CTS,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,212693.44
VDS,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,267300.0
ORS,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,335999.74
BVS,Dịch vụ tài chính,Số CP lưu hành hiện thời,2025-07-29,Nghìn cổ phiếu,72200.14
VIX,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,1454858.36
VND,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,1141724.93
VCI,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,433560.0
HCM,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,539978.34
SHS,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,805016.0
MBS,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,114556.59
FTS,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,190573.9
BSI,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,34351.23
CTS,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,53173.36
VDS,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,106920.0
ORS,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,285599.78
BVS,Dịch vụ tài chính,Free Float,2025-07-29,Nghìn cổ phiếu,28880.06
VIX,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.95
VND,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.75
VCI,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.6
HCM,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.5
SHS,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.9
MBS,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.2
FTS,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.55
BSI,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.14
CTS,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.25
VDS,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.4
ORS,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.85
BVS,Dịch vụ tài chính,% Free Float,2025-07-29,%,0.4
VIX,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,1531429.86
VND,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,1522299.91
VCI,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,722600.0
HCM,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,353197.65
SHS,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,438286.49
MBS,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,280678.36
FTS,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,336509.61
BSI,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,245365.94
CTS,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,104219.78
VDS,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,267300.0
ORS,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,164639.87
BVS,Dịch vụ tài chính,Khối lượng khối ngoại sở hữu tối đa,2025-07-29,Nghìn cổ phiếu,72233.94
VIX,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.1307
VND,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.1734
VCI,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.2935
HCM,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.3876
SHS,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.1005
MBS,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.0624
FTS,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.2753
BSI,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.364
CTS,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.0179
VDS,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.0155
ORS,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.0121
BVS,Dịch vụ tài chính,Tỷ lệ sở hữu khối ngoại,2025-07-29,%,0.0176
VIX,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,1331206.25
VND,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,1258385.21
VCI,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,510518.71
HCM,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,73826.07
SHS,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,348353.49
MBS,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,244918.43
FTS,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,243860.21
BSI,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,156058.57
CTS,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,100410.0
VDS,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,263148.68
ORS,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,160589.68
BVS,Dịch vụ tài chính,Khối lượng khối ngoại còn lại,2025-07-29,Nghìn cổ phiếu,70961.95
VIX,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.8693
VND,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.8266
VCI,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.7065
HCM,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.1024
SHS,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.3895
MBS,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.4276
FTS,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.7247
BSI,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.636
CTS,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.4721
VDS,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.9845
ORS,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.4779
BVS,Dịch vụ tài chính,Room khối ngoại còn lại,2025-07-29,%,0.9824
VIX,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.0
VND,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.0
VCI,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.0
HCM,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.1688
SHS,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.0
MBS,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.0
FTS,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.0
BSI,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.5197
CTS,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.7564
VDS,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.0
ORS,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.0
BVS,Dịch vụ tài chính,Tỷ lệ sở hữu nhà nước,2025-07-29,%,0.5992
VIX,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,1.39
VND,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,1.0
VCI,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,1.37
HCM,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,1.17
SHS,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,1.06
MBS,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,1.55
FTS,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,1.35
BSI,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,1.4
CTS,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,1.85
VDS,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,0.71
ORS,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,0.27
BVS,Dịch vụ tài chính,EPS cơ bản ,2025-07-29,Nghìn VND,2.13
VIX,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,17.22
VND,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,21.15
VCI,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,30.55
HCM,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,21.63
SHS,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,18.63
MBS,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,21.75
FTS,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,30.46
BSI,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,32.76
CTS,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,21.43
VDS,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,24.38
ORS,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,40.56
BVS,Dịch vụ tài chính,P/E cơ bản ,2025-07-29,Lần,17.72
VIX,Dịch vụ tài chính,P/B ,2025-07-29,Lần,2.07
VND,Dịch vụ tài chính,P/B ,2025-07-29,Lần,1.63
VCI,Dịch vụ tài chính,P/B ,2025-07-29,Lần,2.43
HCM,Dịch vụ tài chính,P/B ,2025-07-29,Lần,2.68
SHS,Dịch vụ tài chính,P/B ,2025-07-29,Lần,1.58
MBS,Dịch vụ tài chính,P/B ,2025-07-29,Lần,2.63
FTS,Dịch vụ tài chính,P/B ,2025-07-29,Lần,3.36
BSI,Dịch vụ tài chính,P/B ,2025-07-29,Lần,2.16
CTS,Dịch vụ tài chính,P/B ,2025-07-29,Lần,3.35
VDS,Dịch vụ tài chính,P/B ,2025-07-29,Lần,1.65
ORS,Dịch vụ tài chính,P/B ,2025-07-29,Lần,0.97
BVS,Dịch vụ tài chính,P/B ,2025-07-29,Lần,1.06
VIX,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,15.6
VND,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,20.53
VCI,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,21.41
HCM,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,45.43
SHS,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,17.09
MBS,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,18.91
FTS,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,36.14
BSI,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,28.15
CTS,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,19.87
VDS,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,21.35
ORS,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,9.49
BVS,Dịch vụ tài chính,Giá trị doanh nghiệp/ EBITDA ,2025-07-29,Lần,14.8
VIX,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,36677745.1
VND,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,32044413.06
VCI,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,30240810.0
HCM,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,27268905.94
SHS,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,17710351.96
MBS,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,19360063.37
FTS,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,14223743.27
BSI,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,11274565.08
CTS,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,8412025.47
VDS,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,4624290.0
ORS,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,3679197.19
BVS,Dịch vụ tài chính,Vốn hóa thị trường ,2025-07-29,Triệu VND,2729165.48
BSI,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,-3669.1000000000004
BVS,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,1278.1
CTS,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,4348.480000000003
FTS,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,-6895.689999999995
HCM,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,-9287.599999999999
MBS,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,13156.709999999997
ORS,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,2713.5
SHS,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,42035.49
VCI,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,9474.199999999997
VDS,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,2370.630000000001
VIX,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,-91241.12999999998
VND,Dịch vụ tài chính,Giá trị ròng khối ngoại,2025-07-29,Triệu VND,65531.61
BSI,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,-5.06
BVS,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,0.0
CTS,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,1517.9299999999998
FTS,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,-13.149999999999991
HCM,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,258.60000000000036
MBS,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,0.0
ORS,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,63.92
SHS,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,0.0
VCI,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,-13976.75
VDS,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,115.77
VIX,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,20829.949999999997
VND,Dịch vụ tài chính,Giá trị ròng tự doanh,2025-07-29,Triệu VND,8642.520000000002
