ticker,industry,name,period,unit,value,group
HAG,Thực phẩm và đồ uống,ROE,Q2-2025,%,0.1509,Hiệu quả
DBC,Thực phẩm và đồ uống,ROE,Q2-2025,%,0.2229,Hiệu quả
BAF,Thực phẩm và đồ uống,ROE,Q2-2025,%,0.15,Hiệu quả
VLC,Thực phẩm và đồ uống,ROE,Q2-2025,%,0.0156,Hiệu quả
HAG,Thực phẩm và đồ uống,ROE,Q1-2025,%,0.1335,Hiệu quả
DBC,Thực phẩm và đồ uống,ROE,Q1-2025,%,0.1897,Hiệu quả
BAF,Thực phẩm và đồ uống,ROE,Q1-2025,%,0.1215,Hiệu quả
VLC,Thực phẩm và đồ uống,ROE,Q1-2025,%,0.0142,Hiệu quả
HAG,Thực phẩm và đồ uống,ROE,Q4-2024,%,0.1342,Hiệu quả
DBC,Thực phẩm và đồ uống,ROE,Q4-2024,%,0.1346,Hiệu quả
BAF,Thực phẩm và đồ uống,ROE,Q4-2024,%,0.1315,Hiệu quả
VLC,Thực phẩm và đồ uống,ROE,Q4-2024,%,0.0148,Hiệu quả
HAG,Thực phẩm và đồ uống,ROE,Q3-2024,%,0.2489,Hiệu quả
DBC,Thực phẩm và đồ uống,ROE,Q3-2024,%,0.1031,Hiệu quả
BAF,Thực phẩm và đồ uống,ROE,Q3-2024,%,0.0836,Hiệu quả
VLC,Thực phẩm và đồ uống,ROE,Q3-2024,%,0.0171,Hiệu quả
HAG,Thực phẩm và đồ uống,ROE,Q2-2024,%,0.2762,Hiệu quả
DBC,Thực phẩm và đồ uống,ROE,Q2-2024,%,0.05,Hiệu quả
BAF,Thực phẩm và đồ uống,ROE,Q2-2024,%,0.0823,Hiệu quả
VLC,Thực phẩm và đồ uống,ROE,Q2-2024,%,0.0234,Hiệu quả
HAG,Thực phẩm và đồ uống,ROA,Q2-2025,%,0.0577,Hiệu quả
DBC,Thực phẩm và đồ uống,ROA,Q2-2025,%,0.1096,Hiệu quả
BAF,Thực phẩm và đồ uống,ROA,Q2-2025,%,0.0622,Hiệu quả
VLC,Thực phẩm và đồ uống,ROA,Q2-2025,%,0.0082,Hiệu quả
HAG,Thực phẩm và đồ uống,ROA,Q1-2025,%,0.051,Hiệu quả
DBC,Thực phẩm và đồ uống,ROA,Q1-2025,%,0.0862,Hiệu quả
BAF,Thực phẩm và đồ uống,ROA,Q1-2025,%,0.0436,Hiệu quả
VLC,Thực phẩm và đồ uống,ROA,Q1-2025,%,0.0076,Hiệu quả
HAG,Thực phẩm và đồ uống,ROA,Q4-2024,%,0.0469,Hiệu quả
DBC,Thực phẩm và đồ uống,ROA,Q4-2024,%,0.0567,Hiệu quả
BAF,Thực phẩm và đồ uống,ROA,Q4-2024,%,0.0453,Hiệu quả
VLC,Thực phẩm và đồ uống,ROA,Q4-2024,%,0.0085,Hiệu quả
HAG,Thực phẩm và đồ uống,ROA,Q3-2024,%,0.0841,Hiệu quả
DBC,Thực phẩm và đồ uống,ROA,Q3-2024,%,0.0406,Hiệu quả
BAF,Thực phẩm và đồ uống,ROA,Q3-2024,%,0.0266,Hiệu quả
VLC,Thực phẩm và đồ uống,ROA,Q3-2024,%,0.0098,Hiệu quả
HAG,Thực phẩm và đồ uống,ROA,Q2-2024,%,0.0846,Hiệu quả
DBC,Thực phẩm và đồ uống,ROA,Q2-2024,%,0.0186,Hiệu quả
BAF,Thực phẩm và đồ uống,ROA,Q2-2024,%,0.0238,Hiệu quả
VLC,Thực phẩm và đồ uống,ROA,Q2-2024,%,0.014,Hiệu quả
HAG,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q2-2025,%,0.2125,Hiệu quả
DBC,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q2-2025,%,0.1075,Hiệu quả
BAF,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q2-2025,%,0.0892,Hiệu quả
VLC,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q2-2025,%,0.0385,Hiệu quả
HAG,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q1-2025,%,0.2016,Hiệu quả
DBC,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q1-2025,%,0.0865,Hiệu quả
BAF,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q1-2025,%,0.061,Hiệu quả
VLC,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q1-2025,%,0.0387,Hiệu quả
HAG,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q4-2024,%,0.1833,Hiệu quả
DBC,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q4-2024,%,0.0567,Hiệu quả
BAF,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q4-2024,%,0.0565,Hiệu quả
VLC,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q4-2024,%,0.0396,Hiệu quả
HAG,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q3-2024,%,0.3216,Hiệu quả
DBC,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q3-2024,%,0.0427,Hiệu quả
BAF,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q3-2024,%,0.0334,Hiệu quả
VLC,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q3-2024,%,0.0445,Hiệu quả
HAG,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q2-2024,%,0.2951,Hiệu quả
DBC,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q2-2024,%,0.0201,Hiệu quả
BAF,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q2-2024,%,0.0303,Hiệu quả
VLC,Thực phẩm và đồ uống,Tỷ suất lợi nhuận thuần,Q2-2024,%,0.0596,Hiệu quả
HAG,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q2-2025,%,0.5314,Tăng trưởng
DBC,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q2-2025,%,0.1995,Tăng trưởng
BAF,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q2-2025,%,0.0501,Tăng trưởng
VLC,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q2-2025,%,0.0222,Tăng trưởng
HAG,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q1-2025,%,0.1119,Tăng trưởng
DBC,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q1-2025,%,0.1097,Tăng trưởng
BAF,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q1-2025,%,-0.1303,Tăng trưởng
VLC,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q1-2025,%,-0.0366,Tăng trưởng
HAG,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q4-2024,%,-0.1626,Tăng trưởng
DBC,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q4-2024,%,0.3815,Tăng trưởng
BAF,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q4-2024,%,0.0546,Tăng trưởng
VLC,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q4-2024,%,-0.056,Tăng trưởng
HAG,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q3-2024,%,-0.2422,Tăng trưởng
DBC,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q3-2024,%,0.3011,Tăng trưởng
BAF,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q3-2024,%,0.0777,Tăng trưởng
VLC,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q3-2024,%,-0.085,Tăng trưởng
HAG,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q2-2024,%,0.0506,Tăng trưởng
DBC,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q2-2024,%,-0.083,Tăng trưởng
BAF,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q2-2024,%,-0.169,Tăng trưởng
VLC,Thực phẩm và đồ uống,Tăng trưởng doanh thu thuần,Q2-2024,%,0.031,Tăng trưởng
HAG,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q2-2025,%,0.839,Tăng trưởng
DBC,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q2-2025,%,2.4859,Tăng trưởng
BAF,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q2-2025,%,4.6512,Tăng trưởng
VLC,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q2-2025,%,0.4109,Tăng trưởng
HAG,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q1-2025,%,0.5855,Tăng trưởng
DBC,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q1-2025,%,6.0001,Tăng trưởng
BAF,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q1-2025,%,0.1081,Tăng trưởng
VLC,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q1-2025,%,-0.7444,Tăng trưởng
HAG,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q4-2024,%,-0.7971,Tăng trưởng
DBC,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q4-2024,%,36.0203,Tăng trưởng
BAF,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q4-2024,%,4.3343,Tăng trưởng
VLC,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q4-2024,%,-0.2863,Tăng trưởng
HAG,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q3-2024,%,0.0364,Tăng trưởng
DBC,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q3-2024,%,24.0464,Tăng trưởng
BAF,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q3-2024,%,0.5405,Tăng trưởng
VLC,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q3-2024,%,-0.6245,Tăng trưởng
HAG,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q2-2024,%,1.88,Tăng trưởng
DBC,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q2-2024,%,-0.555,Tăng trưởng
BAF,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q2-2024,%,3.1078,Tăng trưởng
VLC,Thực phẩm và đồ uống,Tăng trưởng lợi nhuận thuần,Q2-2024,%,-0.6901,Tăng trưởng
HAG,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q2-2025,Lần,150.84,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q2-2025,Lần,92.34,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q2-2025,Lần,99.75,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q2-2025,Lần,15.67,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q1-2025,Lần,140.97,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q1-2025,Lần,99.2,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q1-2025,Lần,179.81,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q1-2025,Lần,11.85,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q4-2024,Lần,138.92,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q4-2024,Lần,108.66,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q4-2024,Lần,153.74,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q4-2024,Lần,13.45,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q3-2024,Lần,151.03,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q3-2024,Lần,115.56,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q3-2024,Lần,145.55,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q3-2024,Lần,12.92,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q2-2024,Lần,151.42,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q2-2024,Lần,172.78,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q2-2024,Lần,252.27,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng nợ/VCSH,Q2-2024,Lần,9.49,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q2-2025,Lần,0.9,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q2-2025,Lần,0.65,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q2-2025,Lần,0.72,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q2-2025,Lần,0.04,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q1-2025,Lần,0.77,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q1-2025,Lần,0.76,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q1-2025,Lần,0.88,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q1-2025,Lần,0.03,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q4-2024,Lần,0.75,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q4-2024,Lần,0.84,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q4-2024,Lần,0.88,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q4-2024,Lần,0.02,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q3-2024,Lần,0.82,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q3-2024,Lần,0.87,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q3-2024,Lần,0.82,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q3-2024,Lần,0.02,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q2-2024,Lần,0.82,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q2-2024,Lần,1.36,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q2-2024,Lần,1.23,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng vốn vay/VCSH,Q2-2024,Lần,0.0,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q2-2025,Lần,0.36,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q2-2025,Lần,0.34,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q2-2025,Lần,0.36,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q2-2025,Lần,0.03,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q1-2025,Lần,0.32,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q1-2025,Lần,0.38,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q1-2025,Lần,0.31,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q1-2025,Lần,0.02,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q4-2024,Lần,0.31,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q4-2024,Lần,0.4,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q4-2024,Lần,0.35,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q4-2024,Lần,0.01,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q3-2024,Lần,0.33,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q3-2024,Lần,0.4,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q3-2024,Lần,0.34,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q3-2024,Lần,0.01,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q2-2024,Lần,0.33,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q2-2024,Lần,0.5,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q2-2024,Lần,0.35,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tổng vốn vay/Tổng TS,Q2-2024,Lần,0.0,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q2-2025,Lần,0.79,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q2-2025,Lần,1.38,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q2-2025,Lần,1.6,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q2-2025,Lần,4.91,Sức khỏe tài chính
