ticker,industry,name,period,unit,value,group
HAG,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q1-2025,Lần,0.79,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q1-2025,Lần,1.32,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q1-2025,Lần,1.31,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q1-2025,Lần,6.64,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q4-2024,Lần,0.76,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q4-2024,Lần,1.19,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q4-2024,Lần,1.01,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q4-2024,Lần,5.84,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q3-2024,Lần,0.93,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q3-2024,Lần,1.25,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q3-2024,Lần,1.26,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q3-2024,Lần,6.79,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q2-2024,Lần,0.96,Sức khỏe tài chính
DBC,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q2-2024,Lần,1.0,Sức khỏe tài chính
BAF,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q2-2024,Lần,1.0,Sức khỏe tài chính
VLC,Thực phẩm và đồ uống,Tỷ lệ thanh toán hiện thời,Q2-2024,Lần,9.62,Sức khỏe tài chính
HAG,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q2-2025,%,0.6727,So với kế hoạch
DBC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q2-2025,%,0.2583,So với kế hoạch
BAF,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q2-2025,%,0.4482,So với kế hoạch
VLC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q2-2025,%,0.4324,So với kế hoạch
DBC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q1-2025,%,0.1255,So với kế hoạch
BAF,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q1-2025,%,0.2006,So với kế hoạch
VLC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q1-2025,%,0.1823,So với kế hoạch
HAG,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q4-2024,%,0.7462,So với kế hoạch
DBC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q4-2024,%,0.5348,So với kế hoạch
BAF,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q4-2024,%,1.0175,So với kế hoạch
VLC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q4-2024,%,0.8675,So với kế hoạch
HAG,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q3-2024,%,0.5411,So với kế hoạch
DBC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q3-2024,%,0.3925,So với kế hoạch
BAF,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q3-2024,%,0.7083,So với kế hoạch
VLC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q3-2024,%,0.645,So với kế hoạch
HAG,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q2-2024,%,0.3564,So với kế hoạch
DBC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q2-2024,%,0.2536,So với kế hoạch
BAF,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q2-2024,%,0.4714,So với kế hoạch
VLC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành doanh thu,Q2-2024,%,0.425,So với kế hoạch
HAG,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q2-2025,%,0.7394,So với kế hoạch
DBC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q2-2025,%,1.0082,So với kế hoạch
BAF,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q2-2025,%,0.5122,So với kế hoạch
VLC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q2-2025,%,0.1772,So với kế hoạch
DBC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q1-2025,%,0.5047,So với kế hoạch
BAF,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q1-2025,%,0.2074,So với kế hoạch
VLC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q1-2025,%,0.0101,So với kế hoạch
HAG,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q4-2024,%,0.7678,So với kế hoạch
DBC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q4-2024,%,1.0538,So với kế hoạch
BAF,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q4-2024,%,1.0364,So với kế hoạch
VLC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q4-2024,%,0.2445,So với kế hoạch
HAG,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q3-2024,%,0.613,So với kế hoạch
DBC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q3-2024,%,0.7265,So với kế hoạch
BAF,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q3-2024,%,0.7006,So với kế hoạch
VLC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q3-2024,%,0.1305,So với kế hoạch
HAG,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q2-2024,%,0.3618,So với kế hoạch
DBC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q2-2024,%,0.2988,So với kế hoạch
BAF,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q2-2024,%,0.5033,So với kế hoạch
VLC,Thực phẩm và đồ uống,Tỷ lệ hoàn thành LNST,Q2-2024,%,0.0639,So với kế hoạch
HAG,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q2-2025,%,0.0,Cổ tức
DBC,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q2-2025,%,0.0,Cổ tức
BAF,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q2-2025,%,0.0,Cổ tức
VLC,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q2-2025,%,0.0,Cổ tức
HAG,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q1-2025,%,0.0,Cổ tức
DBC,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q1-2025,%,0.0,Cổ tức
BAF,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q1-2025,%,0.0,Cổ tức
VLC,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q1-2025,%,0.0,Cổ tức
HAG,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q4-2024,%,0.0,Cổ tức
DBC,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q4-2024,%,0.0,Cổ tức
BAF,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q4-2024,%,0.0,Cổ tức
VLC,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q4-2024,%,0.0,Cổ tức
HAG,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q3-2024,%,0.0,Cổ tức
DBC,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q3-2024,%,0.0,Cổ tức
BAF,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q3-2024,%,0.0,Cổ tức
VLC,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q3-2024,%,0.0,Cổ tức
HAG,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q2-2024,%,0.0,Cổ tức
DBC,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q2-2024,%,0.0,Cổ tức
BAF,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q2-2024,%,0.0,Cổ tức
VLC,Thực phẩm và đồ uống,Tỷ suất cổ tức,Q2-2024,%,0.0,Cổ tức
HAG,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q2-2025,%,0.0,Cổ tức
DBC,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q2-2025,%,0.0,Cổ tức
BAF,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q2-2025,%,0.0,Cổ tức
VLC,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q2-2025,%,0.0,Cổ tức
HAG,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q1-2025,%,0.0,Cổ tức
DBC,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q1-2025,%,0.0,Cổ tức
BAF,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q1-2025,%,0.0,Cổ tức
VLC,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q1-2025,%,0.0,Cổ tức
HAG,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q4-2024,%,0.0,Cổ tức
DBC,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q4-2024,%,0.0,Cổ tức
BAF,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q4-2024,%,0.0,Cổ tức
VLC,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q4-2024,%,0.0,Cổ tức
HAG,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q3-2024,%,0.0,Cổ tức
DBC,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q3-2024,%,0.0,Cổ tức
BAF,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q3-2024,%,0.0,Cổ tức
VLC,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q3-2024,%,0.0,Cổ tức
HAG,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q2-2024,%,0.0,Cổ tức
DBC,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q2-2024,%,0.0,Cổ tức
BAF,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q2-2024,%,0.0,Cổ tức
VLC,Thực phẩm và đồ uống,Tỷ suất chi trả cổ tức,Q2-2024,%,0.0,Cổ tức
HAG,Thực phẩm và đồ uống,P/E,Q2-2025,Lần,12.37,Định giá
DBC,Thực phẩm và đồ uống,P/E,Q2-2025,Lần,7.36,Định giá
BAF,Thực phẩm và đồ uống,P/E,Q2-2025,Lần,18.41,Định giá
VLC,Thực phẩm và đồ uống,P/E,Q2-2025,Lần,59.81,Định giá
HAG,Thực phẩm và đồ uống,P/E,Q1-2025,Lần,12.59,Định giá
DBC,Thực phẩm và đồ uống,P/E,Q1-2025,Lần,9.15,Định giá
BAF,Thực phẩm và đồ uống,P/E,Q1-2025,Lần,25.3,Định giá
VLC,Thực phẩm và đồ uống,P/E,Q1-2025,Lần,67.71,Định giá
HAG,Thực phẩm và đồ uống,P/E,Q4-2024,Lần,12.21,Định giá
DBC,Thực phẩm và đồ uống,P/E,Q4-2024,Lần,10.05,Định giá
BAF,Thực phẩm và đồ uống,P/E,Q4-2024,Lần,22.69,Định giá
VLC,Thực phẩm và đồ uống,P/E,Q4-2024,Lần,61.0,Định giá
HAG,Thực phẩm và đồ uống,P/E,Q3-2024,Lần,6.62,Định giá
DBC,Thực phẩm và đồ uống,P/E,Q3-2024,Lần,12.32,Định giá
BAF,Thực phẩm và đồ uống,P/E,Q3-2024,Lần,27.99,Định giá
VLC,Thực phẩm và đồ uống,P/E,Q3-2024,Lần,57.78,Định giá
HAG,Thực phẩm và đồ uống,P/E,Q2-2024,Lần,5.6,Định giá
DBC,Thực phẩm và đồ uống,P/E,Q2-2024,Lần,34.4,Định giá
BAF,Thực phẩm và đồ uống,P/E,Q2-2024,Lần,26.91,Định giá
VLC,Thực phẩm và đồ uống,P/E,Q2-2024,Lần,41.03,Định giá
HAG,Thực phẩm và đồ uống,P/B,Q2-2025,Lần,1.72,Định giá
DBC,Thực phẩm và đồ uống,P/B,Q2-2025,Lần,1.54,Định giá
BAF,Thực phẩm và đồ uống,P/B,Q2-2025,Lần,2.52,Định giá
VLC,Thực phẩm và đồ uống,P/B,Q2-2025,Lần,0.94,Định giá
HAG,Thực phẩm và đồ uống,P/B,Q1-2025,Lần,1.58,Định giá
DBC,Thực phẩm và đồ uống,P/B,Q1-2025,Lần,1.66,Định giá
BAF,Thực phẩm và đồ uống,P/B,Q1-2025,Lần,3.43,Định giá
VLC,Thực phẩm và đồ uống,P/B,Q1-2025,Lần,0.99,Định giá
HAG,Thực phẩm và đồ uống,P/B,Q4-2024,Lần,1.47,Định giá
DBC,Thực phẩm và đồ uống,P/B,Q4-2024,Lần,1.35,Định giá
BAF,Thực phẩm và đồ uống,P/B,Q4-2024,Lần,3.56,Định giá
VLC,Thực phẩm và đồ uống,P/B,Q4-2024,Lần,0.94,Định giá
HAG,Thực phẩm và đồ uống,P/B,Q3-2024,Lần,1.54,Định giá
DBC,Thực phẩm và đồ uống,P/B,Q3-2024,Lần,1.3,Định giá
BAF,Thực phẩm và đồ uống,P/B,Q3-2024,Lần,2.34,Định giá
VLC,Thực phẩm và đồ uống,P/B,Q3-2024,Lần,1.01,Định giá
HAG,Thực phẩm và đồ uống,P/B,Q2-2024,Lần,1.43,Định giá
DBC,Thực phẩm và đồ uống,P/B,Q2-2024,Lần,2.12,Định giá
BAF,Thực phẩm và đồ uống,P/B,Q2-2024,Lần,2.66,Định giá
VLC,Thực phẩm và đồ uống,P/B,Q2-2024,Lần,0.97,Định giá
HAG,Thực phẩm và đồ uống,EV/EBITDA,Q2-2025,Lần,10.66,Định giá
DBC,Thực phẩm và đồ uống,EV/EBITDA,Q2-2025,Lần,6.46,Định giá
BAF,Thực phẩm và đồ uống,EV/EBITDA,Q2-2025,Lần,13.81,Định giá
VLC,Thực phẩm và đồ uống,EV/EBITDA,Q2-2025,Lần,45.96,Định giá
HAG,Thực phẩm và đồ uống,EV/EBITDA,Q1-2025,Lần,10.26,Định giá
DBC,Thực phẩm và đồ uống,EV/EBITDA,Q1-2025,Lần,7.85,Định giá
BAF,Thực phẩm và đồ uống,EV/EBITDA,Q1-2025,Lần,16.22,Định giá
VLC,Thực phẩm và đồ uống,EV/EBITDA,Q1-2025,Lần,50.11,Định giá
HAG,Thực phẩm và đồ uống,EV/EBITDA,Q4-2024,Lần,9.65,Định giá
DBC,Thực phẩm và đồ uống,EV/EBITDA,Q4-2024,Lần,8.4,Định giá
BAF,Thực phẩm và đồ uống,EV/EBITDA,Q4-2024,Lần,19.25,Định giá
VLC,Thực phẩm và đồ uống,EV/EBITDA,Q4-2024,Lần,47.36,Định giá
HAG,Thực phẩm và đồ uống,EV/EBITDA,Q3-2024,Lần,11.32,Định giá
DBC,Thực phẩm và đồ uống,EV/EBITDA,Q3-2024,Lần,9.35,Định giá
BAF,Thực phẩm và đồ uống,EV/EBITDA,Q3-2024,Lần,19.22,Định giá
VLC,Thực phẩm và đồ uống,EV/EBITDA,Q3-2024,Lần,47.74,Định giá
HAG,Thực phẩm và đồ uống,EV/EBITDA,Q2-2024,Lần,10.47,Định giá
DBC,Thực phẩm và đồ uống,EV/EBITDA,Q2-2024,Lần,14.77,Định giá
BAF,Thực phẩm và đồ uống,EV/EBITDA,Q2-2024,Lần,17.2,Định giá
VLC,Thực phẩm và đồ uống,EV/EBITDA,Q2-2024,Lần,34.08,Định giá
HAG,Thực phẩm và đồ uống,Vốn hóa thị trường,Q2-2025,Triệu VND,16812648.6,Định giá
DBC,Thực phẩm và đồ uống,Vốn hóa thị trường,Q2-2025,Triệu VND,11680703.34,Định giá
BAF,Thực phẩm và đồ uống,Vốn hóa thị trường,Q2-2025,Triệu VND,10747165.04,Định giá
VLC,Thực phẩm và đồ uống,Vốn hóa thị trường,Q2-2025,Triệu VND,3340580.62,Định giá
HAG,Thực phẩm và đồ uống,Vốn hóa thị trường,Q1-2025,Triệu VND,14433500.21,Định giá
DBC,Thực phẩm và đồ uống,Vốn hóa thị trường,Q1-2025,Triệu VND,12031355.76,Định giá
BAF,Thực phẩm và đồ uống,Vốn hóa thị trường,Q1-2025,Triệu VND,10488746.65,Định giá
VLC,Thực phẩm và đồ uống,Vốn hóa thị trường,Q1-2025,Triệu VND,3486774.84,Định giá
HAG,Thực phẩm và đồ uống,Vốn hóa thị trường,Q4-2024,Triệu VND,12847401.29,Định giá
DBC,Thực phẩm và đồ uống,Vốn hóa thị trường,Q4-2024,Triệu VND,9119734.2,Định giá
BAF,Thực phẩm và đồ uống,Vốn hóa thị trường,Q4-2024,Triệu VND,10412741.24,Định giá
VLC,Thực phẩm và đồ uống,Vốn hóa thị trường,Q4-2024,Triệu VND,3302544.62,Định giá
HAG,Thực phẩm và đồ uống,Vốn hóa thị trường,Q3-2024,Triệu VND,12900271.25,Định giá
DBC,Thực phẩm và đồ uống,Vốn hóa thị trường,Q3-2024,Triệu VND,8500596.28,Định giá
BAF,Thực phẩm và đồ uống,Vốn hóa thị trường,Q3-2024,Triệu VND,6608948.4,Định giá
VLC,Thực phẩm và đồ uống,Vốn hóa thị trường,Q3-2024,Triệu VND,3712865.92,Định giá
HAG,Thực phẩm và đồ uống,Vốn hóa thị trường,Q2-2024,Triệu VND,11208432.4,Định giá
DBC,Thực phẩm và đồ uống,Vốn hóa thị trường,Q2-2024,Triệu VND,10341276.58,Định giá
BAF,Thực phẩm và đồ uống,Vốn hóa thị trường,Q2-2024,Triệu VND,5449693.44,Định giá
VLC,Thực phẩm và đồ uống,Vốn hóa thị trường,Q2-2024,Triệu VND,3677592.31,Định giá
